Country Code,Country,Income Type,Region,Source,Classification,Approval Date,Last Updated,Project Title,Project ID,Total Committed Amount (original currency mn),x : USD,Total Amount Committed (USD mn),Loan Amount Committed (USD mn),Grant Amount Committed (USD mn),Grant Portion,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Aug-17,Sep-17,Oct-17,Jan-18,Mar-18,Total Disbursed,Comment,Press release/project website,Additional source
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-14,2016-10-19T10:32:00Z,(Haiti) To save lives and alleviate suffering (CON ERFS 2016),"CON ERFS 2016, [EDRIS:79819]",0.131264,0.892,0.147157,,0.147157,1,0.147157,0,0,0,0,0,0,0,0,0,0,0,0,0.147157,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-14,2016-10-19T10:55:00Z,"(Haiti) cargo plane with 6.500 kilos of emergency supplies including kits for personal hygiene, blankets and elements (pills) for purifying more than 18 million of liters of water (to cover water needs of a population of 102.000 people for two months). cargo plane with 6.500 kilos of emergency supplies including kits for personal hygiene, blankets and elements (pills) for purifying more than 18 million of liters of water (to cover water needs of a p,6500 kgs  (Air)","",,,0.060972,,0.060972,1,0.060972,0,0,0,0,0,0,0,0,0,0,0,0,0.060972,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-14,2016-10-24T16:20:00Z,(Haiti)  to support relief effort in Haiti through CARE and Team Rubicon Global,"",,,0.5,,0.5,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-14,2016-10-24T10:36:00Z,"(Haiti) : 120 field tents in PVC and aluminum measuring 24,75 square meters (4,5m x 5,5m) to Haiti from National Secretariat for Civil Defense - Brazil","",,,0.323866,,0.323866,1,0.323866,0,0,0,0,0,0,0,0,0,0,0,0,0.323866,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-14,2016-11-16T09:57:00Z,Airlift from the UN Humanitarian Response Depot in Panama of 8.845 metric tonnes of Irish Aid's stockpiled emergency relief items and distribution by Concern Worldwide to Hurricane affected communities (UNHRD 2016),"UNHRD 2016, [EDRIS:80341]",0.050312,0.892,0.056404,,0.056404,1,0.056404,0,0,0,0,0,0,0,0,0,0,0,0,0.056404,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-14,2016-12-01T14:52:00Z,"(Haiti) in kind - Donations include: funding to American Red Cross and to the World Food Programme for emergency food in Haiti. (from C&S Wholesale Grocers, Inc.)","",,,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-15,2016-11-22T16:02:00Z,(Haiti) To provide effective response to meet immediate humanitarain needs in the wake of Hurricane Matthew in the Caribbean.  (300334),"300334, [EDRIS:79783]",0.2,0.769,0.260078,,0.260078,1,0.260078,0,0,0,0,0,0,0,0,0,0,0,0,0.260078,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-15,2016-11-07T10:01:00Z,(Haiti) Emergency operations support personnel deployed to Haiti in the COST,"",,,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-15,2017-02-21T14:29:15.213Z,Hurricane Matthew Emergency Response and Recovery Project  (300334),"",1.35,0.769,1.755527,,1.755527,1,1.755527,0,0,0,0,0,0,0,0,0,0,0,0,1.755527,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-17,2016-10-19T10:34:00Z,(Haiti) To provide effective response to meet immediate humanitarain needs in the wake of Hurricane Matthew in the Caribbean.  (300334),"300334, [EDRIS:79808]",0.14,0.769,0.182055,,0.182055,1,0.182055,0,0,0,0,0,0,0,0,0,0,0,0,0.182055,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-17,2017-11-21T00:38:14.207Z,(Haiti) Logistics Support (USAID/DOD),"",,,11.007032,,11.007032,1,11.007032,0,0,0,0,0,0,0,0,0,0,0,0,11.007032,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-17,2016-12-15T18:06:00Z,Haiti: Humanitarian Appeal for Hurricane Matthew 2016 (SM160490),[EDRIS:80001],10,8.826001,1.133016,,1.133016,1,1.133016,0,0,0,0,0,0,0,0,0,0,0,0,1.133016,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-17,2016-12-01T15:09:00Z,(Haiti) to support basic health care for survivors. Americares will use the funds to provide intravenous fluids to treat cholera and medical supplies to treat storm-related injuries in Haiti (from Enterprise Holdings Foundation),"",,,0.1,,0.1,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-18,2016-12-15T18:16:00Z,Thematic 8- Cross Sectoral - Haiti - Hurricane (SM1499101264),SM1499101264,,,0.876488,,0.876488,1,0.876488,0,0,0,0,0,0,0,0,0,0,0,0,0.876488,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-18,2017-12-12T15:08:29.696Z,Logistics Support and Relief Commodities  (USAID/OFDA),00015MO001024,,,0.123419,,0.123419,1,0.123419,0,0,0,0,0,0,0,0,0,0,0,0,0.123419,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-18,2017-11-21T00:38:24.214Z,Logistics and Telecommunications Augmentation and Coordination in Response to the Hurricane Matthew in Haiti (SO 201033),"",,,0.012928,,0.012928,1,0.012928,0,0,0,0,0,0,0,0,0,0,0,0,0.012928,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-19,2016-10-20T09:45:00Z,(Haiti) Cash Transfer Project to Support Victims of Hurricane Matthew on La Gonave Island,"",0.025,0.769,0.03251,,0.03251,1,0.03251,0,0,0,0,0,0,0,0,0,0,0,0,0.03251,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-19,2017-11-21T00:37:59.635Z,Emergency agricultural assistance to family farmers affected by Hurricane Matthew in the South and Grande Anse Departments.,16-RR-FAO-027:Agriculture,,,0.876097,,0.876097,1,0.876097,0,0,0,0,0,0,0,0,0,0,0,0,0.876097,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-19,2016-12-15T17:03:00Z,Management of severe acute malnutrition in children under five living in hurricane affected areas (SM160489),16-RR-CEF-119:Health,,,0.510754,,0.510754,1,0.510754,0,0,0,0,0,0,0,0,0,0,0,0,0.510754,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-19,2017-04-06T07:44:42.424Z,Health Response to Hurricane Matthew: Restoring health delivery capacity and reducing risks of cholera outbreaks (SM160491),16-RR-CEF-120,,,0.252417,,0.252417,1,0.252417,0,0,0,0,0,0,0,0,0,0,0,0,0.252417,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-19,2017-03-27T11:29:10.965Z,Emergency Response,"",10,9.049,1.105094,,1.105094,1,1.105094,0,0,0,0,0,0,0,0,0,0,0,0,1.105094,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-19,2016-12-16T11:04:00Z,Support for the activities to relieve the situation of the affected communities in Haiti. Estonian IHP experts in Jeremie.,[EDRIS:81178],0.04855,0.892,0.054428,,0.054428,1,0.054428,0,0,0,0,0,0,0,0,0,0,0,0,0.054428,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-20,2016-11-11T17:40:00Z,(Haiti) Health Response to Hurricane Matthew: Restoring health delivery capacity and reducing risks of cholera outbreaks,16-RR-WHO-045:Health,,,0.685292,,0.685292,1,0.685292,0,0,0,0,0,0,0,0,0,0,0,0,0.685292,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-20,2016-11-09T11:52:00Z,Health Response to Hurricane Matthew: Restoring health delivery capacity and reducing risks of cholera outbreaks,16-RR-FPA-047:Health,,,0.371397,,0.371397,1,0.371397,0,0,0,0,0,0,0,0,0,0,0,0,0.371397,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-20,2016-12-15T16:55:00Z,Haiti: Humanitarian relief work for WASH for Hurricane Matthew Flash Appeal (SM160495),SM160495,1.5,1.323999,1.132931,,1.132931,1,1.132931,0,0,0,0,0,0,0,0,0,0,0,0,1.132931,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-20,2016-11-18T10:41:00Z,Haiti - OCHA Office (OCT 5351),OCT 5351];[MFA/AM/00202/2016],,,0.05,,0.05,1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.05,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-20,2016-11-18T10:19:00Z,Providing shelter services to affected Haitians,"",1,1.303,0.76746,,0.76746,1,0.76746,0,0,0,0,0,0,0,0,0,0,0,0,0.76746,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-20,2016-11-03T10:11:00Z,To save lives and alleviate suffering (PLAN ERFS 2016),"PLAN ERFS 2016, [EDRIS:80079]",0.060055,0.892,0.067326,,0.067326,1,0.067326,0,0,0,0,0,0,0,0,0,0,0,0,0.067326,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-20,2016-12-01T15:34:00Z,"(Haiti)  to provide shelter and hunger relief for children and families in Haiti following Hurricane Matthew [through SOS Children's Villages USA, Partners in Health] (from Hasbro Children's Fund)","",,,0.1,,0.1,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-20,2017-11-21T00:38:14.207Z,"Logistics Support and Relief Commodities through Air Charter Services
(USAID/OFDA)","",,,0.174999,,0.174999,1,0.174999,0,0,0,0,0,0,0,0,0,0,0,0,0.174999,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-21,2016-12-21T12:38:00Z,Haiti - OCHA Office  (OCT 5356),[OCT 5356];[5032],0.05,0.905994,0.055188,,0.055188,1,0.055188,0,0,0,0,0,0,0,0,0,0,0,0,0.055188,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-21,2017-02-08T12:14:50.297Z,"(Haiti) Humanitarian Coordination and Information Management, Logistics Support and Relief Commodities, WASH (USAID/OFDA)","",,,3.5106,,3.5106,1,3.5106,0,0,0,0,0,0,0,0,0,0,0,0,3.5106,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-21,2017-03-27T09:48:58.089Z,(Haiti) Emergency relief and recovery support in the wake of Hurricane Matthew (USAID/OFDA),"",,,0.15,,0.15,1,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0.15,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-21,2017-03-27T09:51:35.059Z,"(Haiti) Health, Nutrition, Protection, WASH (USAID/OFDA)","",,,1.5,,1.5,1,1.5,0,0,0,0,0,0,0,0,0,0,0,0,1.5,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-21,2017-03-27T09:14:17.964Z,Shelter and Settlements (USAID/OFDA),"",,,2.024666,,2.024666,1,2.024666,0,0,0,0,0,0,0,0,0,0,0,0,2.024666,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-21,2016-10-27T10:57:00Z,Support to address the immediate health needs in heavily affected areas of Sud and Grand Anse (D004096),D004096,0.6,1.308,0.458716,,0.458716,1,0.458716,0,0,0,0,0,0,0,0,0,0,0,0,0.458716,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-21,2016-10-27T11:00:00Z,"(Haiti) Support to assist hurricane-affected people to resume their economic activities and restore their livelihoods, including by supporting the early recovery of the agricultural sector in the heavily affected Grande Anse and Sud regions. (D004115)",D004115,0.5,1.308,0.382263,,0.382263,1,0.382263,0,0,0,0,0,0,0,0,0,0,0,0,0.382263,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-24,2016-10-25T10:07:00Z,Emergency Registration and expanded NFI management capacities for Hurricane Matthew affected populations,16-RR-IOM-037:Multi Sector,,,1.179996,,1.179996,1,1.179996,0,0,0,0,0,0,0,0,0,0,0,0,1.179996,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-24,2016-10-25T10:08:00Z,Ensuring Equal Access and Participation of women and girls to life saving protection and humanitarian assistance in post-Hurricane Matthew Haiti,16-RR-WOM-008:Protection/Human Rights/Rule of Law,,,0.207952,,0.207952,1,0.207952,0,0,0,0,0,0,0,0,0,0,0,0,0.207952,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-24,2016-11-16T10:28:00Z,(Haiti) Experts for EUCP team Bravo,[EDRIS:79978],0.13,8.584258,0.015144,,0.015144,1,0.015144,0,0,0,0,0,0,0,0,0,0,0,0,0.015144,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-24,2017-02-01T09:21:37.256Z,Emergency Food and Nutrition Assistance To People Affected In Haiti By Hurricane Matthew,"",0.01,0.915,0.010929,,0.010929,1,0.010929,0,0,0,0,0,0,0,0,0,0,0,0,0.010929,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-25,2016-10-26T11:01:00Z,Provide emergency assistance through general food distribution in southern Haiti,16-RR-WFP-067:Food,,,1.76787,,1.76787,1,1.76787,0,0,0,0,0,0,0,0,0,0,0,0,1.76787,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-25,2016-11-16T09:55:00Z,Airlift from the UN Humanitarian Response Depot in Panama of 33.519 metric tonnes of Irish Aid's stockpiled emergency relief items and distribution by Plan International to Hurricane affected communities (UNHRD 2016),"UNHRD 2016, [EDRIS:80340]",0.260634,0.892,0.292191,,0.292191,1,0.292191,0,0,0,0,0,0,0,0,0,0,0,0,0.292191,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-25,2017-03-17T12:41:26.005Z,Haiti Hurricane Matthew response - food security (Innocent Foundation),"",,,0.037773,,0.037773,1,0.037773,0,0,0,0,0,0,0,0,0,0,0,0,0.037773,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-26,2016-11-03T10:17:00Z,To save lives and alleviate suffering (CAID 16-05 Haiti),"CAID 16-05 Haiti, [EDRIS:80083]",0.34,0.892,0.381166,,0.381166,1,0.381166,0,0,0,0,0,0,0,0,0,0,0,0,0.381166,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-26,2017-03-17T13:41:36.055Z,To save lives and alleviate suffering - WASH emergency response for displaced persons and affected communities after hurricane Matthew WASH réponse d’urgence aux persones déplacés et les communautés affecte par le passage d’Ouragan Matthew (OXF 16-05 Haiti),"",0.3,0.8783,0.341564,,0.341564,1,0.341564,0,0,0,0,0,0,0,0,0,0,0,0,0.341564,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-26,2016-11-03T10:22:00Z,To save lives and alleviate suffering (HAVEN 16-01 Haiti),"HAVEN 16-01 Haiti, [EDRIS:80089]",0.125,0.892,0.140135,,0.140135,1,0.140135,0,0,0,0,0,0,0,0,0,0,0,0,0.140135,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-26,2016-11-03T10:24:00Z,To save lives and alleviate suffering (CON 16-09 Haiti),"CON 16-09 Haiti, [EDRIS:80090]",0.3,0.892,0.336323,,0.336323,1,0.336323,0,0,0,0,0,0,0,0,0,0,0,0,0.336323,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-26,2016-11-04T15:48:00Z,To save lives and alleviate suffering (PLAN 16-06 HAITI),"PLAN 16-06 HAITI, [EDRIS:80098]",0.31,0.892,0.347534,,0.347534,1,0.347534,0,0,0,0,0,0,0,0,0,0,0,0,0.347534,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-26,2016-12-12T09:51:00Z,Productive and human capacities and livelihoods opportunities restored for resilient economic recovery of affected communities.(00099905),00099905,,,0.5,,0.5,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-26,2017-01-31T16:30:05.988Z,Productive and human capacities and livelihoods opportunities restored for resilient economic recovery of affected communities in Dame Marie and Anse d’Hainault (00099905),00099905,,,0.5,,0.5,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-27,2016-12-15T17:51:00Z,"Emergency water, hygiene and sanitation assistance to hurricane affected people (SM160507)",16-RR-CEF-118:Water and Sanitation,,,0.986754,,0.986754,1,0.986754,0,0,0,0,0,0,0,0,0,0,0,0,0.986754,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-27,2016-11-04T15:50:00Z,To save lives and alleviate suffering (ActionAid 16-01 Haiti),"ActionAid 16-01 Haiti, [EDRIS:80100]",0.125,0.892,0.140135,,0.140135,1,0.140135,0,0,0,0,0,0,0,0,0,0,0,0,0.140135,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-27,2016-12-01T15:27:00Z,(Haiti) in kind - food and water kits (from Gildan Activewear),"",,,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-27,2016-12-01T15:31:00Z,"(Haiti)  to assist with the relief efforts in Haiti following Hurricane Matthew [through UNICEF, Americares]  (from Gildan Activewear)","",,,0.05,,0.05,1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.05,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-27,2016-12-15T18:19:00Z,Haiti: Humanitarian Appeal for Hurricane Matthew 2016 (SM1499101273),SM1499101273,1.562963,103.7617,0.015063,,0.015063,1,0.015063,0,0,0,0,0,0,0,0,0,0,0,0,0.015063,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-28,2016-12-20T17:32:00Z,"(Haiti) Maersk has approved shipments of 23 containers filled with shelter tool kits, plastic buckets, vehicles, rice, family kits and other relief items on behalf of the International Federation of Red Cross (IFRC) and the WFP. This offer is extended to the whole humanitarian community involved in the Haiti response, and the Maersk Group, which allocated USD 125,000 in international shipping support, is receiving further requests from various NGOs. Additionally, Maersk has donated a refrigerated container for medical supply storage in Haiti, while Damco has provided forklifts, operators and other services for local operations to run more efficiently. (Maersk Group)","",,,0.125,,0.125,1,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0.125,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-28,2017-11-21T00:38:14.207Z,Logistics Support and Relief Commodities (USAID/OFDA),"",,,0.0499,,0.0499,1,0.0499,0,0,0,0,0,0,0,0,0,0,0,0,0.0499,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-31,2016-12-16T15:59:00Z,Thematic 8- Cross Sectoral - Haiti - Hurricane Matthew (SM1499101277),SM1499101277,,,0.128302,,0.128302,1,0.128302,0,0,0,0,0,0,0,0,0,0,0,0,0.128302,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-10-31,2016-12-15T18:18:00Z,Haiti: Humanitarian Appeal for Hurricane Matthew 2016 (SM1499101276),SM1499101276,0.3,0.906,0.331126,,0.331126,1,0.331126,0,0,0,0,0,0,0,0,0,0,0,0,0.331126,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-11-01,2017-11-21T00:37:59.635Z,Protect and rehabilitate livestock and fishery livelihoods affected by hurricane Matthew in Grande Anse and Sud departments to reestablish their Food Security,OSRO/HAI/606/BEL,,,0.5,,0.5,1,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-11-01,2016-11-16T10:27:00Z,Child Protection Project,[EDRIS:80281],2,9.049,0.221019,,0.221019,1,0,0.221019,0,0,0,0,0,0,0,0,0,0,0,0.221019,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-11-01,2017-11-21T00:38:24.214Z,WFP Special Operation 201033: Logistics and Telecommunications Augmentation and Coordination in Response to the Hurricane Matthew in Haiti(7F-06817.41),7F-06817.41,0.7,0.993,0.704935,,0.704935,1,0,0.704935,0,0,0,0,0,0,0,0,0,0,0,0.704935,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-11-01,2016-12-15T18:22:00Z,Haiti: Emergency Response after the Hurricane Matthew in Haiti (HTI-16/0003) (SM160515),SM160515,7,8.284004,0.845002,,0.845002,1,0,0.845002,0,0,0,0,0,0,0,0,0,0,0,0.845002,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-11-01,2017-02-07T10:16:40.875Z,Logistics Support and Relief Commodities  (USAID/OFDA),"",,,1.658,,1.658,1,0,1.658,0,0,0,0,0,0,0,0,0,0,0,1.658,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-11-03,2016-11-04T16:23:00Z,(Haiti) Humanitarian aid,"",0.01,0.915,0.010929,,0.010929,1,0,0.010929,0,0,0,0,0,0,0,0,0,0,0,0.010929,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-11-03,2017-03-27T10:39:52.824Z,(Haiti) Health throughPan American Health Organization (USAID/OFDA),"",,,0.3,,0.3,1,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0.3,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-11-03,2016-12-16T16:44:00Z,Thematic 8- Cross Sectoral - Haiti- Hurricane (SM1499101257),SM1499101257,,,0.489702,,0.489702,1,0,0.489702,0,0,0,0,0,0,0,0,0,0,0,0.489702,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-11-04,2016-11-16T10:28:00Z,Humanitarian Emergency Response,[EDRIS:80301],3.21,9.049,0.354735,,0.354735,1,0,0.354735,0,0,0,0,0,0,0,0,0,0,0,0.354735,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-11-04,2017-01-31T17:15:04.935Z,"Distribution of relief items for hurricane matthew affected people
 through Plan International Japan","",45.09295,105.22,0.428559,,0.428559,1,0,0.428559,0,0,0,0,0,0,0,0,0,0,0,0.428559,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-11-05,2016-12-01T16:42:00Z,(Haiti) WASH Assistance to Hurricane Matthew -Affected Populations in Haiti,"",,,0.025,,0.025,1,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0.025,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-11-05,2016-12-01T16:50:00Z,"(Haiti) in kind - 6 Aquaforce 500 mobile water treatment stations and storage equipment, essential for treating drinking water and fighting the spread of cholera; technical support; 2 tonnes of equipment (from Veolia Foundation
States)","",,,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-11-08,2016-11-16T10:00:00Z,"Emergency assistance for the victims of hurrican Matthew including measures of shelter, WASHand cash (AA-S09-321.50 HTI 05/16)","AA-S09-321.50 HTI 05/16, [EDRIS:80318]",0.3,0.915,0.327869,,0.327869,1,0,0.327869,0,0,0,0,0,0,0,0,0,0,0,0.327869,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-11-08,2017-02-09T15:54:46.116Z,"Livelihoods support to provide immediate income generating activities and assist economic recovery, including through providing inputs for productive sectors such as fisheries","",0.25,1.41,0.177305,,0.177305,1,0,0.177305,0,0,0,0,0,0,0,0,0,0,0,0.177305,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-11-08,2017-02-09T15:42:07.911Z,"Water, sanitation and hygiene assistance to provide access to safe water and sanitation services, and to help affected communities minimise the risk of cholera","",0.25,1.41,0.177305,,0.177305,1,0,0.177305,0,0,0,0,0,0,0,0,0,0,0,0.177305,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-11-08,2017-02-07T10:45:38.422Z,Logistics Support and Relief Commodities  through Ledmark Industries (USAID/OFDA),"",,,0.441534,,0.441534,1,0,0.441534,0,0,0,0,0,0,0,0,0,0,0,0.441534,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-11-09,2016-12-16T16:44:00Z,Thematic 8- Cross Sectoral - Haiti- Hurricane (SM1499101257),SM1499101257,,,0.19,,0.19,1,0,0.19,0,0,0,0,0,0,0,0,0,0,0,0.19,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-11-10,2016-11-10T14:25:00Z,(Haiti) IFRC emergency appeal for Hurricane Matthew,"",0.055,0.915,0.060109,,0.060109,1,0,0.060109,0,0,0,0,0,0,0,0,0,0,0,0.060109,,,
HTI,Haiti,Low income,Latin America & Caribbean,,,2016-11-10,2016-11-14T16:10:00Z,"(Haiti) in kind - 6,340 - 5 gallons bottles of water and 11,400 aquatabs","",,,0.025,,0.025,1,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0.025,,,
