destination_Organization_id,id,amountUSD,budgetYear,createdAt,date,decisionDate,description,firstReportedDate,flowType,newMoney,originalCurrency,method,parentFlowId,status,updatedAt,versionId,boundary,onBoundary,source_Organization_id,source_UsageYear_id,Donor,source_UsageYear_name,destination_Plan_id,destination_GlobalCluster_id,destination_Location_id,destination_iso3,destination_Project_id,destination_UsageYear_id,destination_Plan_name,Recipient.Organization,destination_GlobalCluster_name,Destination.Country,destination_Project_name,destination_UsageYear_name,report_type,report_organisation,report_channel,report_date,originalAmount,source_Location_id,source_iso3,source_Location_name,destination_Emergency_id,destination_Emergency_name,refCode,source_GlobalCluster_id,source_GlobalCluster_name,exchangeRate,source_Plan_id,source_Plan_name,grandBargainEarmarkingType,source_Emergency_id,source_Emergency_name,source_Project_id,source_Project_name,destination_Cluster_id,destination_Cluster_name,source_Cluster_id,source_Cluster_name,Recipient.Organization.Type,analysis_date,flow_date_type,emergency_boundary,plan_boundary,description_search_flag,potential_overlap_flag
2915,159911,106724,,2017-06-12T08:14:05.220Z,2017-03-28T00:00:00Z,2017-03-28T00:00:00Z,Emergency nutrition- Kenya -SHO (SM170163),2017-05-22T00:00:00Z,Standard,t,"",Traditional aid,,paid,2017-11-21,1,incoming,single,2919,38,UNICEF National Committee/Netherlands,2017,589,9,116,KEN,50703,38,Kenya Flash Appeal 2017,United Nations Children's Fund,Nutrition,Kenya,Accelerate nutrition response to the drought emergency in 11 priority counties,2017,Primary,United Nations Children's Fund,Email,2017-05-22T00:00:00.000Z,,"","","",667,Kenya Drought 2017,SM170163,"","",,"","","","","",,"",3553,Nutrition,"","",UN agency,2017-03-28,approved date,Incoming,Incoming,FALSE,FALSE
2915,159912,265393,,2017-06-12T08:14:52.741Z,2017-04-24T00:00:00Z,2017-04-24T00:00:00Z,Emergency nutrition- Kenya -SHO (SM170163),2017-05-22T00:00:00Z,Standard,t,"",Traditional aid,,paid,2017-11-21,1,incoming,single,2919,38,UNICEF National Committee/Netherlands,2017,589,9,116,KEN,50703,38,Kenya Flash Appeal 2017,United Nations Children's Fund,Nutrition,Kenya,Accelerate nutrition response to the drought emergency in 11 priority counties,2017,Primary,United Nations Children's Fund,Email,2017-05-22T00:00:00.000Z,,"","","",667,Kenya Drought 2017,SM170163,"","",,"","","","","",,"",3553,Nutrition,"","",UN agency,2017-04-24,approved date,Incoming,Incoming,FALSE,FALSE
2915,159909,240350,,2017-06-12T08:11:24.700Z,2017-03-16T00:00:00Z,2017-03-16T00:00:00Z,Kenya - Nutrition and WASH response and mitigation of drought (SM170119),2017-05-22T00:00:00Z,Standard,t,"",Traditional aid,,paid,2017-11-21,1,incoming,single,4537,38,"Japan, Government of",2017,589,9,116,KEN,50703,38,Kenya Flash Appeal 2017,United Nations Children's Fund,Nutrition,Kenya,Accelerate nutrition response to the drought emergency in 11 priority counties,2017,Primary,United Nations Children's Fund,Email,2017-05-22T00:00:00.000Z,,112,JPN,Japan,667,Kenya Drought 2017,SM170119,"","",,"","","","","",,"",3553,Nutrition,"","",UN agency,2017-03-16,approved date,Incoming,Incoming,FALSE,FALSE
2915,159913,1867995,,2017-06-12T08:16:13.901Z,2017-04-13T00:00:00Z,2017-04-13T00:00:00Z,Kenya: Managing Malnutrition in Kenya (SM170197),2017-05-22T00:00:00Z,Standard,t,"",Traditional aid,,paid,2017-11-21,1,incoming,single,2917,38,"United Kingdom, Government of",2017,589,9,116,KEN,50703,38,Kenya Flash Appeal 2017,United Nations Children's Fund,Nutrition,Kenya,Accelerate nutrition response to the drought emergency in 11 priority counties,2017,Primary,United Nations Children's Fund,Email,2017-05-22T00:00:00.000Z,,236,GBR,United Kingdom,667,Kenya Drought 2017,SM170197,"","",,"","","","","",,"",3553,Nutrition,"","",UN agency,2017-04-13,approved date,Incoming,Incoming,FALSE,FALSE
2915,159914,3113325,,2017-06-12T08:16:46.147Z,2017-04-13T00:00:00Z,2017-04-13T00:00:00Z,Kenya: Managing Malnutrition in Kenya (SM170197),2017-05-22T00:00:00Z,Standard,t,"",Traditional aid,,paid,2017-11-21,1,incoming,single,2917,38,"United Kingdom, Government of",2017,589,9,116,KEN,50703,38,Kenya Flash Appeal 2017,United Nations Children's Fund,Nutrition,Kenya,Accelerate nutrition response to the drought emergency in 11 priority counties,2017,Primary,United Nations Children's Fund,Email,2017-05-22T00:00:00.000Z,,236,GBR,United Kingdom,667,Kenya Drought 2017,SM170197,"","",,"","","","","",,"",3553,Nutrition,"","",UN agency,2017-04-13,approved date,Incoming,Incoming,FALSE,FALSE
2915,159959,1850000,,2017-06-12T12:10:29.594Z,2017-03-23T00:00:00Z,2017-03-23T00:00:00Z,Kenya:Education forRefugee Children and Youth (SM170154),2017-05-22T00:00:00Z,Standard,t,"",Traditional aid,,paid,2017-11-22,1,incoming,single,2933,38,"United States of America, Government of",2017,589,3,116,KEN,50687,38,Kenya Flash Appeal 2017,United Nations Children's Fund,Education,Kenya,Protracted Drought Emergency Education Response,2017,Primary,United Nations Children's Fund,Email,2017-05-22T00:00:00.000Z,,237,USA,United States,667,Kenya Drought 2017,SM170154,"","",,"","","","","",,"",3549,Education,"","",UN agency,2017-03-23,approved date,Incoming,Incoming,FALSE,FALSE
2915,161911,17379,,2017-07-24T09:18:42.792Z,2017-06-26T00:00:00Z,2017-06-26T00:00:00Z,Thematic 1- Health - ESARO,2017-07-07T00:00:00Z,Standard,t,"",Traditional aid,,paid,2017-07-24,1,incoming,single,4335,38,UNICEF National Committee/Denmark,2017,589,7,116,KEN,50700,38,Kenya Flash Appeal 2017,United Nations Children's Fund,Health,Kenya,Withdrawn- Drought Emergency Health Intervention Kenya,2017,Primary,United Nations Children's Fund,Email,2017-07-07T00:00:00.000Z,,"","","",667,Kenya Drought 2017,SM1499101497,"","",,"","","","","",,"",3552,Health,"","",UN agency,2017-06-26,approved date,Incoming,Incoming,FALSE,FALSE
2915,161908,45900,2017,2017-07-24T09:01:04.684Z,2017-02-18T00:00:00Z,2017-02-18T00:00:00Z,Kenya: Support UNICEF's Nutrition Programme (AID-FFP-G-16-00121),2017-07-07T00:00:00Z,Standard,t,USD,Traditional aid,,paid,2017-07-24,1,incoming,single,2933,38,"United States of America, Government of",2017,589,9,116,KEN,,38,Kenya Flash Appeal 2017,United Nations Children's Fund,Nutrition,Kenya,"",2017,Primary,United Nations Children's Fund,Email,2017-07-07T00:00:00.000Z,,237,USA,United States,667,Kenya Drought 2017,SM160517,"","",,"","","","","",,"",3553,Nutrition,"","",UN agency,2017-02-18,approved date,Incoming,Incoming,FALSE,FALSE
2915,162028,429646,2017,2017-07-26T08:15:06.500Z,2017-04-07T00:00:00Z,2017-04-07T00:00:00Z,Emergency Education and Protection Response for Refugee Children in Kenya (part of ECHO/-HF/BUD/2017/91026),2017-04-08T00:00:00Z,Standard,t,EUR,Traditional aid,155329,paid,2017-11-16,1,incoming,single,8523,38,European Commission's Humanitarian Aid and Civil Protection Department,2017,589,10,116,KEN,50708,38,Kenya Flash Appeal 2017,United Nations Children's Fund,Protection,Kenya,Respond to the protection needs of drought affected population,2017,Primary,United Nations Children's Fund,Email,2017-05-22T00:00:00.000Z,400000,"","","",667,Kenya Drought 2017,SM170186/part of ECHO/-HF/BUD/2017/91026,"","",0.931,"","","","","",,"",3554,Protection,"","",UN agency,2017-04-07,approved date,Incoming,Incoming,FALSE,FALSE
2915,162026,259650,,2017-07-26T08:07:37.740Z,2017-03-16T00:00:00Z,2017-03-16T00:00:00Z,Kenya - Nutrition and WASH response and mitigation of drought (SM170119),2017-05-22T00:00:00Z,Standard,t,"",Traditional aid,,paid,2017-07-26,1,incoming,single,4537,38,"Japan, Government of",2017,589,11,116,KEN,50691,38,Kenya Flash Appeal 2017,United Nations Children's Fund,Water Sanitation Hygiene,Kenya,"Water security for 500,000 people and 100,000 school children in 10 ASAL drought-affected counties in Kenya",2017,Primary,United Nations Children's Fund,Email,2017-05-22T00:00:00.000Z,,112,JPN,Japan,667,Kenya Drought 2017,SM170119,"","",,"","","","","",,"",3555,WASH,"","",UN agency,2017-03-16,approved date,Incoming,Incoming,FALSE,FALSE
2915,162029,443077,,2017-07-26T08:21:55.088Z,2017-07-05T00:00:00Z,2017-07-05T00:00:00Z,Kenya:Emergency Preparedness and Response to Drought Appeal,2017-07-07T00:00:00Z,Standard,t,"",Traditional aid,,paid,2017-11-21,1,incoming,single,4391,38,"Australia, Government of",2017,589,9,116,KEN,50703,38,Kenya Flash Appeal 2017,United Nations Children's Fund,Nutrition,Kenya,Accelerate nutrition response to the drought emergency in 11 priority counties,2017,Primary,United Nations Children's Fund,Email,2017-07-07T00:00:00.000Z,,14,AUS,Australia,667,Kenya Drought 2017,SM170317,"","",,"","","","","",,"",3553,Nutrition,"","",UN agency,2017-07-05,approved date,Incoming,Incoming,FALSE,FALSE
2915,162030,321070,,2017-07-26T08:22:23.212Z,2017-07-05T00:00:00Z,2017-07-05T00:00:00Z,Kenya:Emergency Preparedness and Response to Drought Appeal,2017-07-07T00:00:00Z,Standard,t,"",Traditional aid,,paid,2017-07-26,1,incoming,single,4391,38,"Australia, Government of",2017,589,11,116,KEN,50691,38,Kenya Flash Appeal 2017,United Nations Children's Fund,Water Sanitation Hygiene,Kenya,"Water security for 500,000 people and 100,000 school children in 10 ASAL drought-affected counties in Kenya",2017,Primary,United Nations Children's Fund,Email,2017-07-07T00:00:00.000Z,,14,AUS,Australia,667,Kenya Drought 2017,SM170317,"","",,"","","","","",,"",3555,WASH,"","",UN agency,2017-07-05,approved date,Incoming,Incoming,FALSE,FALSE
2915,162031,321070,,2017-07-26T08:22:55.290Z,2017-07-05T00:00:00Z,2017-07-05T00:00:00Z,Kenya:Emergency Preparedness and Response to Drought Appeal,2017-07-07T00:00:00Z,Standard,t,"",Traditional aid,,paid,2017-07-26,1,incoming,single,4391,38,"Australia, Government of",2017,589,10,116,KEN,50708,38,Kenya Flash Appeal 2017,United Nations Children's Fund,Protection,Kenya,Respond to the protection needs of drought affected population,2017,Primary,United Nations Children's Fund,Email,2017-07-07T00:00:00.000Z,,14,AUS,Australia,667,Kenya Drought 2017,SM170317,"","",,"","","","","",,"",3554,Protection,"","",UN agency,2017-07-05,approved date,Incoming,Incoming,FALSE,FALSE
2915,162032,571505,,2017-07-26T08:23:28.768Z,2017-07-05T00:00:00Z,2017-07-05T00:00:00Z,Kenya:Emergency Preparedness and Response to Drought Appeal,2017-07-07T00:00:00Z,Standard,t,"",Traditional aid,,paid,2017-07-26,1,incoming,single,4391,38,"Australia, Government of",2017,589,7,116,KEN,50700,38,Kenya Flash Appeal 2017,United Nations Children's Fund,Health,Kenya,Withdrawn- Drought Emergency Health Intervention Kenya,2017,Primary,United Nations Children's Fund,Email,2017-07-07T00:00:00.000Z,,14,AUS,Australia,667,Kenya Drought 2017,SM170317,"","",,"","","","","",,"",3552,Health,"","",UN agency,2017-07-05,approved date,Incoming,Incoming,FALSE,FALSE
2915,162033,192642,,2017-07-26T08:24:00.561Z,2017-07-05T00:00:00Z,2017-07-05T00:00:00Z,Kenya:Emergency Preparedness and Response to Drought Appeal,2017-07-07T00:00:00Z,Standard,t,"",Traditional aid,,paid,2017-07-26,1,incoming,single,4391,38,"Australia, Government of",2017,589,6,116,KEN,50696,38,Kenya Flash Appeal 2017,United Nations Children's Fund,Food Security,Kenya,"Drought Emergency Social Protection Response (DEER) in Kenya: Cash transfer to the poorest households with children in six ASAL counties (Garissa, Isiolo, Kilifi, Samburu, Taita Taveta and Tana River). ",2017,Primary,United Nations Children's Fund,Email,2017-07-07T00:00:00.000Z,,14,AUS,Australia,667,Kenya Drought 2017,SM170317,"","",,"","","","","",,"",3551,Food Security,"","",UN agency,2017-07-05,approved date,Incoming,Incoming,FALSE,FALSE
2915,162432,3529412,2017,2017-12-12T04:25:10.257Z,2017-07-28T00:00:00Z,2017-07-28T00:00:00Z,"Emergency Responsefor the Drought Affected Communities in Kenya; 2017: 3.000.000,00 € (SM170381)",2017-08-05T00:00:00Z,Standard,t,EUR,Traditional aid,,paid,2018-06-11,3,incoming,single,4306,38,"Germany, Government of",2017,589,"",116,KEN,,38,Kenya Flash Appeal 2017,United Nations Children's Fund,"",Kenya,"",2017,Primary,"Germany, Government of",From EDRIS,2017-12-12T00:00:00.000Z,3000000,83,DEU,Germany,667,Kenya Drought 2017,AA-S09 321.50 KEN 04/17,"","",0.85,"","","","","",,"","","","","",UN agency,2017-07-28,approved date,Incoming,Incoming,FALSE,FALSE
2915,164408,113766,,2017-10-03T15:38:33.281Z,2017-07-07T00:00:00Z,2017-07-07T00:00:00Z,Emergency Response:Safeguarding Drinking Water Supplies - Kenya,2017-09-12T00:00:00Z,Standard,t,"",Traditional aid,,paid,2017-10-03,1,incoming,single,2934,38,UNICEF National Committee/Belgium,2017,589,11,116,KEN,50691,38,Kenya Flash Appeal 2017,United Nations Children's Fund,Water Sanitation Hygiene,Kenya,"Water security for 500,000 people and 100,000 school children in 10 ASAL drought-affected counties in Kenya",2017,Primary,United Nations Children's Fund,Email,2017-09-12T00:00:00.000Z,,"","","",667,Kenya Drought 2017,SM170340,"","",,"","","","","",,"",3555,WASH,"","",UN agency,2017-07-07,approved date,Incoming,Incoming,FALSE,FALSE
2915,164593,750000,2017,2017-10-06T14:52:26.590Z,2017-05-10T00:00:00Z,2017-05-10T00:00:00Z,Kenya: Support UNICEF Kenya's Nutrition Programme (USAID/OFDA),2017-09-12T00:00:00Z,Standard,t,USD,Traditional aid,,paid,2017-11-01,1,incoming,single,2933,38,"United States of America, Government of",2017,589,9,116,KEN,50703,38,Kenya Flash Appeal 2017,United Nations Children's Fund,Nutrition,Kenya,Accelerate nutrition response to the drought emergency in 11 priority counties,2017,Primary,"United States of America, Government of",Email,2017-09-08T00:00:00.000Z,,237,USA,United States,667,Kenya Drought 2017,AID-OFDA-IO-16-00088-02,"","",,"","","","","",,"",3553,Nutrition,"","",UN agency,2017-05-10,approved date,Incoming,Incoming,FALSE,FALSE
2915,164594,89614,2017,2017-10-06T14:56:31.235Z,2017-02-17T00:00:00Z,2017-02-17T00:00:00Z,Kenya: Support UNICEF Kenya's Nutrition Programme (USAID/OFDA),2017-09-12T00:00:00Z,Standard,t,USD,Traditional aid,,paid,2017-10-06,1,incoming,single,2933,38,"United States of America, Government of",2017,589,9,116,KEN,50703,38,Kenya Flash Appeal 2017,United Nations Children's Fund,Nutrition,Kenya,Accelerate nutrition response to the drought emergency in 11 priority counties,2017,Primary,United Nations Children's Fund,Email,2017-09-12T00:00:00.000Z,,237,USA,United States,667,Kenya Drought 2017,SM1605177/AID-FFP-G-16-00121,"","",,"","","","","",,"",3553,Nutrition,"","",UN agency,2017-02-17,approved date,Incoming,Incoming,FALSE,FALSE
2915,168035,1500048,2017,2018-02-20T04:25:57.837Z,2017-04-10T00:00:00Z,2017-04-06T00:00:00Z,Accelerate nutrition response to the drought emergency in ASAL,2017-12-14T00:00:00Z,Standard,f,"",Traditional aid,,paid,2018-02-20,2,internal,single,4762,38,Central Emergency Response Fund,2017,589,9,116,KEN,50703,38,Kenya Flash Appeal 2017,United Nations Children's Fund,Nutrition,Kenya,Accelerate nutrition response to the drought emergency in 11 priority counties,2017,Primary,Central Emergency Response Fund,From CERF,2018-02-20T00:00:00.000Z,,"","","",667,Kenya Drought 2017,17-RR-CEF-034,"","",,"","",unearmarked,"","",,"",3553,Nutrition,"","",UN agency,2017-04-06,disbursement date,Incoming,Incoming,FALSE,FALSE
2915,170171,58072,,2018-02-02T13:41:27.331Z,2017-11-23T00:00:00Z,2017-11-23T00:00:00Z,Thematic 8- Cross Sectoral - ESARO - El Nino (SM1499101300),2017-12-14T00:00:00Z,Standard,t,"",Traditional aid,,paid,2018-02-02,1,incoming,single,3778,38,UNICEF National Committee/Germany,2017,589,"",116,KEN,,38,Kenya Flash Appeal 2017,United Nations Children's Fund,"",Kenya,"",2017,Primary,United Nations Children's Fund,Email,2017-12-14T00:00:00.000Z,,"","","",667,Kenya Drought 2017,SM1499101300,"","",,"","","","","",,"","","","","",UN agency,2017-11-23,approved date,Incoming,Incoming,FALSE,FALSE
2915,170283,21086,,2018-02-05T16:44:13.015Z,2017-02-17T00:00:00Z,2017-02-17T00:00:00Z,Kenya: Support UNICEF's Nutrition Programme (SM160517) (USAID/FFP),2017-12-14T00:00:00Z,Standard,t,"",Traditional aid,,paid,2018-02-05,1,incoming,single,2933,38,"United States of America, Government of",2017,"",9,116,KEN,,38,"",United Nations Children's Fund,Nutrition,Kenya,"",2017,Primary,United Nations Children's Fund,Email,2017-12-14T00:00:00.000Z,,237,USA,United States,667,Kenya Drought 2017,SM160517,"","",,"","","","","",,"","","","","",UN agency,2017-02-17,approved date,Incoming,,FALSE,FALSE
2915,170284,34000,,2018-02-05T16:45:42.924Z,2017-09-13T00:00:00Z,2017-09-13T00:00:00Z,Kenya:Support for an Emergency Food Security Program (SM170434) (USAID/FFP),2017-12-14T00:00:00Z,Standard,t,"",Traditional aid,,paid,2018-02-05,1,incoming,single,2933,38,"United States of America, Government of",2017,"","",116,KEN,,38,"",United Nations Children's Fund,"",Kenya,"",2017,Primary,United Nations Children's Fund,Email,2017-12-14T00:00:00.000Z,,237,USA,United States,667,Kenya Drought 2017,SM170434,"","",,"","","","","",,"","","","","",UN agency,2017-09-13,approved date,Incoming,,FALSE,FALSE
2915,170285,70000,,2018-02-05T16:46:14.572Z,2017-09-13T00:00:00Z,2017-09-13T00:00:00Z,Kenya:Support for an Emergency Food Security Program (SM170434) (USAID/FFP),2017-12-14T00:00:00Z,Standard,t,"",Traditional aid,,paid,2018-02-05,1,incoming,single,2933,38,"United States of America, Government of",2017,"","",116,KEN,,38,"",United Nations Children's Fund,"",Kenya,"",2017,Primary,United Nations Children's Fund,Email,2017-12-14T00:00:00.000Z,,237,USA,United States,667,Kenya Drought 2017,SM170434,"","",,"","","","","",,"","","","","",UN agency,2017-09-13,approved date,Incoming,,FALSE,FALSE
2915,170286,3561809,,2018-02-05T16:46:36.607Z,2017-09-13T00:00:00Z,2017-09-13T00:00:00Z,Kenya:Support for an Emergency Food Security Program (SM170434) (USAID/FFP),2017-12-14T00:00:00Z,Standard,t,"",Traditional aid,,paid,2018-02-05,1,incoming,single,2933,38,"United States of America, Government of",2017,"","",116,KEN,,38,"",United Nations Children's Fund,"",Kenya,"",2017,Primary,United Nations Children's Fund,Email,2017-12-14T00:00:00.000Z,,237,USA,United States,667,Kenya Drought 2017,SM170434,"","",,"","","","","",,"","","","","",UN agency,2017-09-13,approved date,Incoming,,FALSE,FALSE
2915,170287,22629,,2018-02-05T16:48:06.797Z,2017-02-16T00:00:00Z,2017-02-16T00:00:00Z,Kenya: Support UNICEF's Nutrition Programme (SM160517) (USAID/FFP),2017-12-14T00:00:00Z,Standard,t,"",Traditional aid,,paid,2018-02-05,1,incoming,single,2933,38,"United States of America, Government of",2017,"",9,116,KEN,,38,"",United Nations Children's Fund,Nutrition,Kenya,"",2017,Primary,United Nations Children's Fund,Email,2017-12-14T00:00:00.000Z,,237,USA,United States,667,Kenya Drought 2017,SM160517,"","",,"","","","","",,"","","","","",UN agency,2017-02-16,approved date,Incoming,,FALSE,FALSE
2915,170288,60000,,2018-02-05T16:50:04.847Z,2017-09-13T00:00:00Z,2017-09-13T00:00:00Z,Kenya:Support for an Emergency Food Security Program (SM170434)  (USAID/FFP),2017-12-14T00:00:00Z,Standard,t,"",Traditional aid,,paid,2018-02-05,1,incoming,single,2933,38,"United States of America, Government of",2017,"","",116,KEN,,38,"",United Nations Children's Fund,"",Kenya,"",2017,Primary,United Nations Children's Fund,Email,2017-12-14T00:00:00.000Z,,237,USA,United States,667,Kenya Drought 2017,SM170434,"","",,"","","","","",,"","","","","",UN agency,2017-09-13,approved date,Incoming,,FALSE,FALSE
3001,155389,91198,2017,2017-04-25T02:25:15.116Z,2017-03-14T00:00:00Z,2017-03-14T00:00:00Z,To save lives and alleviates suffering,2017-03-22T00:00:00Z,Standard,t,EUR,Traditional aid,,commitment,2017-04-25,2,incoming,single,3009,38,"Ireland, Government of",2017,"",10,116,KEN,,38,"",International Rescue Committee,Protection,Kenya,"",2017,Primary,"Ireland, Government of",From EDRIS,2017-04-25T00:00:00.000Z,86000,107,IRL,Ireland,667,Kenya Drought 2017,IRC 17 01,"","",0.943,"","","","","",,"","","","","",NGO,2017-03-14,approved date,Incoming,,FALSE,FALSE
3001,157444,1181525,2017,2017-04-26T02:25:30.351Z,2017-04-24T00:00:00Z,2017-04-24T00:00:00Z,"Improved health, nutritional status and protection for refugees and surrounding host communities in Kenya (ECHO/-HF/BUD/2017/91048)",2017-04-26T00:00:00Z,Standard,t,EUR,Traditional aid,155329,commitment,2017-11-16,1,incoming,single,8523,38,European Commission's Humanitarian Aid and Civil Protection Department,2017,"",7,116,KEN,,38,"",International Rescue Committee,Health,Kenya,"",2017,Primary,European Commission's Humanitarian Aid and Civil Protection Department,From EDRIS,2017-04-26T00:00:00.000Z,1100000,"","","",667,Kenya Drought 2017,ECHO/-HF/BUD/2017/91048,"","",0.931,"","","","","",,"","","","","",NGO,2017-04-24,approved date,Incoming,,FALSE,FALSE
3049,156614,743494,,2017-10-19T09:22:17.922Z,2017-03-16T00:00:00Z,2017-03-16T00:00:00Z,Bridging Relief and Resilience in the Arid and Semi-Arid Lands (D004505),2017-03-31T00:00:00Z,Standard,t,CAD,Traditional aid,,paid,2017-10-19,3,incoming,single,2928,38,"Canada, Government of",2017,589,"",116,KEN,,38,Kenya Flash Appeal 2017,World Food Programme,"",Kenya,"",2017,Primary,World Food Programme,Email,2017-10-18T00:00:00.000Z,1000000,40,CAN,Canada,667,Kenya Drought 2017,"","","",1.345,"","","","","",,"","","","","",UN agency,2017-03-16,approved date,Incoming,Incoming,FALSE,FALSE
3049,156687,4000132,2017,2017-04-24T12:06:28.273Z,2017-04-07T00:00:00Z,2017-04-07T00:00:00Z,"Support to treatment of Moderate Acute Malnutrition (MAM) among Children 6-59 months, and Pregnant and Lactating Women",2017-04-08T00:00:00Z,Standard,f,"",Traditional aid,,paid,2017-11-21,4,internal,single,4762,38,Central Emergency Response Fund,2017,589,9,116,KEN,50706,38,Kenya Flash Appeal 2017,World Food Programme,Nutrition,Kenya,"Support to: (i) treatment of Moderate Acute Malnutrition (MAM) among children 6-59 months, and pregnant and lactating women; and (ii) prevention of deterioration in the nutrition status of children 6-59 months.",2017,Primary,World Food Programme,Email,2017-04-21T00:00:00.000Z,,"","","",667,Kenya Drought 2017,10029681/001-C-01581-01,"","",,"","",unearmarked,"","",,"",3553,Nutrition,"","",UN agency,2017-04-07,approved date,Incoming,Incoming,FALSE,FALSE
3049,157333,228337,,2017-12-20T12:55:13.004Z,2017-04-20T00:00:00Z,2017-04-20T00:00:00Z,Bridging relief and resilience in the arid and semi-arid lands (Miscellaneous income),2017-04-21T00:00:00Z,Standard,t,"",Traditional aid,,paid,2017-12-20,3,incoming,single,"",38,"",2017,589,"",116,KEN,,38,Kenya Flash Appeal 2017,World Food Programme,"",Kenya,"",2017,Primary,World Food Programme,Email,2017-12-20T00:00:00.000Z,,"","","",667,Kenya Drought 2017,"","","",,"","","","","",,"","","","","",UN agency,2017-04-20,approved date,Incoming,Incoming,FALSE,FALSE
